Running formatting, linting, and type checking...
npm notice run prime-agent@0.9.1 check
npm notice run biome check --write --error-on-warnings . && tsgo --noEmit && npm run check:installer && npm run check:browser-smoke
Checked 953 files in 2s. No fixes applied.
npm notice run prime-agent@0.9.1 check:installer
npm notice run node scripts/check-installer-render.mjs
Installer render check passed.
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/test_usage_observer.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v1-reviewed/usage_observer.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-independent/GATE_21.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-independent/INDEPENDENT_REREVIEW.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-independent/OBSERVER_12.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-independent/USAGE_SOURCE_13.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-independent/independent_rereview.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-independent/option-a2-root-readers-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-independent/option-a2-root-readers-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/01-usage-source-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/02-gate-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/03-usage-source-partial-green-failed.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/04-observer-checkpoint-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/05-F01-derived-positive-still-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/06-observer-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/07-gate-history-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/08-gate-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/09-gate-observer-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/10-usage-source-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/11-gate-final-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/campaign_usage.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/campaign_usage.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/phase_gate.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/phase_gate.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/source_closure.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/source_closure.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/test_campaign_usage.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/test_campaign_usage.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/test_phase_gate.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/test_phase_gate.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/test_source_closure.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/test_source_closure.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/test_usage_observer.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/test_usage_observer.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/usage_observer.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-readers-v2-repaired/usage_observer.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-root-source-diff-check-v1.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-reviewed/bridge.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-reviewed/option-a2-shared-receipt-zero-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-reviewed/option-a2-shared-receipt-zero-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-reviewed/test_prior_process_receipt_types.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-v1/01-false-float-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-v1/02-int-zero-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-v1/bridge-pre-zero-guard.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-v1/bridge.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-shared-receipt-zero-v1/test_prior_process_receipt_types.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1-reviewed/combination_capsule.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1-reviewed/option-a2-synthetic-capsule-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1-reviewed/option-a2-synthetic-capsule-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1-reviewed/test_combination_capsule.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1/01-stub-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1/02-five-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1/03-six-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1/combination_capsule-stub.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1/combination_capsule.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1/test_combination_capsule-final.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v1/test_combination_capsule.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-repaired/01-protected-late-tamper-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-repaired/02-eight-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-repaired/03-eleven-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-repaired/combination_capsule-v1-v2.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-repaired/combination_capsule.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-repaired/test_combination_capsule.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-reviewed/combination_capsule.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-reviewed/option-a2-synthetic-capsule-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-reviewed/option-a2-synthetic-capsule-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-synthetic-capsule-v2-reviewed/test_combination_capsule.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/limit-reset-continuation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-bounded-protocol-draft-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-bridge-binding-limits-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-bridge-interface-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-checkpoint-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-checkpoint-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-checkpoint-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-checkpoint-v4.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-checkpoint-v5.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-container-root-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-dev-receipt-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-dev-receipt-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-dispatch-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-extension-abort-boundary-analysis-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-fixed-bridge-plan-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-implementation-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-integration-remaining-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-intent-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-intent-parser-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-interface-addendum-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-interface-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-interpretation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-native-run-id-binding-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-native-schema-error-qualifier-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-artifacts-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-cancel-intent-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-cancel-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-dashboard-closure-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-dashboard-handle-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-failure-intent-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-failure-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-success-intent-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-fixture-success-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-native-fixture-closure-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-native-fixture-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-native-log-fixture-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-native-measured-deltas-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-native-project-request-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-native-project-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-preflight-correction-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-status-mapping-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-text-parser-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-orx-text-parser-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-prime-extension-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-prime-probe-resource-incident-detail-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-prime-probe-resource-incident-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-prior-selection-gap-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-provider-access-dependency-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-public-main-frontend-source-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-snapshot-store-limits-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-source-adaptation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-system-prompt-correction-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-system-prompt-correction-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a-trusted-io-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-acceptance-task-binding-repair-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-apparatus-fanin-inventory-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-archive-copy-custody-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-artifact-root-mtime-disposition-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bootstrap-entry-safety-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bootstrap-entry-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bridge-final-candidate-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bridge-independent-review-request-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bridge-integration-details-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bridge-owner-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bridge-owner-handoff-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bridge-repair-root-intake-v4.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bridge-review-disposition-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-bridge-root-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-campaign-budget-guard-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-campaign-counter-semantics-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-campaign-guard-api-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-campaign-usage-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-campaign-usage-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-capture-custody-correction-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-case-driver-root-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-cleared-process-suite-closure-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-cleared-suite-handle-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-acceptance-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-acceptance-io-addendum-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-acceptance-scoped-intake-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-contract-resolution-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-design-disposition-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-implementation-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-intake-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-interface-status-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-output-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-repair-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-repair-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-slice-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-source-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-driver-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-evidence-limits-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-fixture-output-addendum-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-fixture-repair-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-fixture-scoped-intake-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-fixture-source-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-preimport-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-source-contract-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-tool-result-shape-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-combination-tool-wire-contract-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-container-attempt05-root-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-container-attempt07-root-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-container-component-closure-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-container-flood-fixture-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-container-owned-commit-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-container-source-identity-correction-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-container-two-control-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-context-permission-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-context-phase-enforcement-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-deployment-addendum-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-deployment-producer-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-deployment-repair-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-deployment-repair-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-deployment-v2-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-deployment-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-environment-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-process-proposal-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-controller-tool-schema-authority-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-departed-author-archive-map-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-deployment-assets-disjointness-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-deployment-assets-final-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-deployment-assets-mutation-controls-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-deployment-assets-repair-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-deployment-assets-review-intake-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-deployment-assets-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-deployment-assets-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-dispatch-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-driver-system-prompt-membership-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-driver-system-prompt-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-driver-validator-dependency-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-empty-orx-list-fixture-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-environment-consumer-layout-negative-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-environment-consumer-layout-result-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-environment-producer-composition-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-environment-producer-composition-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-fanin-scope-qualifier-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-fanin-user-confirmation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-faux-acceptance-anchor-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-faux-entry-repair-intake-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-faux-entry-source-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-faux-full-schema-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-final-refit-lineage-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-fixture-close-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-fixture-close-deadline-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-fixture-deadline-intake-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-fixture-deadline-review-request-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-fixture-owned-commit-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-frontend-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-frontend-owned-commit-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-frontend-v2-root-qualifier-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-gate-config-source-location-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-hook-restage-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-hook-retry-user-confirmation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-immutable-validation-recipe-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-immutable-validation-recipe-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-immutable-validation-recipe-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-implementation-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-initial-solution-mock-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-input-staging-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-installed-prime-tree-seal-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v10.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v11.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v12.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v13.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v14.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v15.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v16.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v17.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v18.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v19.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v20.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v21.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v22.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v8.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-checkpoint-v9.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-integration-slice-self-evaluation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-interface-drift-control-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-io-owned-commit-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-namespace-validator-addition-v1.json
